y_true,y_pred_1,y_pred_2,y_pred_3,y_pred_4,y_pred_5,y_pred_6,y_pred_7,y_pred_8,y_pred_9,ensemble_preds_2,ensemble_preds_3,ensemble_preds_4,ensemble_preds_5,ensemble_preds_6,ensemble_preds_7,ensemble_preds_8,ensemble_preds_9
0.0,-0.28517366030965713,-0.25270122325690153,-0.18896777058439032,-0.1827889584275527,-0.20119978685329304,-0.23664859419300105,-0.2557803490729093,-0.17837036626368716,-0.24764700152233965,-0.26893744178327933,-0.24228088471698297,-0.22740790314462542,-0.22216627988635892,-0.22457999893746594,-0.22903719181395785,-0.222703838620174,-0.2254753011648591
0.0,-0.03552343308753547,-0.03883906004439562,-0.029825673903044813,-0.046064792483001854,-0.05853177825688788,-0.08323716689204971,-0.1020594735174834,-0.14849408863511884,-0.053147814455250963,-0.037181246565965546,-0.03472938901165864,-0.03756323987949444,-0.041756947554973126,-0.04867031744448589,-0.056297339740628394,-0.0678219333524397,-0.06619147569719651
0.0,-0.06934063189789026,-0.05603409580157298,-0.07106104833287638,-0.05657542338353502,-0.059799068998104776,-0.12628116755213029,-0.20944145430241035,-0.08026817009155109,-0.06956315252498016,-0.06268736384973161,-0.06547859201077987,-0.06325279985396866,-0.06256205368279588,-0.0731819059943516,-0.09264755575264572,-0.09110013254500889,-0.08870713476500569
0.0,0.002067150655980121,0.09108140303425694,0.0714743439122803,0.05428449564288029,0.09548939574232848,0.10467431829370527,0.33395927810519643,0.3269904879489012,0.33822822422242615,0.04657427684511853,0.05487429920083912,0.05472684831134941,0.06287935779754524,0.06984518454690523,0.10757576934094683,0.13500260916694112,0.157583233061995
0.0,-0.05426393946532894,-0.02951472856087771,-0.05001334988877204,-0.030159042270632347,-0.09296991636654833,-0.018400490473000047,0.02745244499462976,0.014758916470653749,0.052094090427760614,-0.041889334013103324,-0.0445973393049929,-0.04098776504640276,-0.05138419531043188,-0.04588691117085991,-0.03540986029007567,-0.029138763194984495,-0.020112890570235038
0.0,-0.04559706936291276,-0.043406452694576145,-0.035781204419853746,-0.043599838807382094,-0.05058652651284298,-0.0752979348825561,-0.09502998053526128,-0.14162699320391306,-0.13024890788878485,-0.04450176102874445,-0.04159490882578088,-0.04209614132118118,-0.04379421835951354,-0.04904483778002063,-0.05561414388791215,-0.06636575005241227,-0.07346387870089811
0.0,-0.038710611269795664,-0.02691386664084395,-0.043264201515390954,-0.026546331998626525,-0.038177642411158605,0.00010880576718244606,-0.0030640264517588847,0.16594069798571542,0.1803543416952345,-0.0328122389553198,-0.03629622647534352,-0.03385875285616427,-0.03472253076716314,-0.028917308011438877,-0.025223982074341733,-0.0013283970668345885,0.018858573906728644
0.0,-0.0742352876569734,-0.050573826455064495,-0.08953781305628677,-0.12282853402281768,-0.11433602690380776,-0.15984218972996878,-0.15549091333151627,-0.0016172209912359778,0.0019181631002238506,-0.06240455705601895,-0.0714489757227749,-0.0842938652977856,-0.09030229761899003,-0.10189227963748648,-0.10954922730806217,-0.0960577265184589,-0.08517151656082748
0.0,0.8470271857829793,0.8702930701391035,0.8597784772721787,0.8401536045584695,1.1197987254683213,1.0842902848567437,0.9593362761857761,0.9117966943452552,0.8595937398060043,0.8586601279610414,0.8590329110647539,0.8543130844381828,0.9074102126442105,0.9368902246796327,0.9400968034662246,0.9365592898261034,0.9280075620460924
0.0,0.35720033310078037,0.35340366469506673,0.35863640591166274,0.3561391211941588,0.35341049564179905,0.33638485460967343,0.3160885968124204,0.27382897436272147,0.2882962813724215,0.3553019988979236,0.3564134679025033,0.3563448812254172,0.3557580041086935,0.35252914585885686,0.3473233531379374,0.3381365557910354,0.33259874752230056
0.0,-0.11087922034243569,-0.09881713438552808,-0.11215817682260934,-0.10281846775453965,-0.11211384803594551,-0.10981635362781102,-0.1310675902104027,-0.12284128982133549,-0.06668230354623866,-0.10484817736398189,-0.10728484385019103,-0.10616824982627818,-0.10735736946821164,-0.10776720016147821,-0.11109582731132457,-0.11256401012507593,-0.10746604272742734
0.0,-0.05538381715020504,-0.04841442951297513,-0.05590029228077451,-0.09803171447582743,-0.10038597128669836,-0.09157664558568977,-0.048430814406015106,-0.044362260050069116,0.06381975452916343,-0.05189912333159008,-0.053232846314651555,-0.06443256335494552,-0.07162324494129609,-0.0749488117153617,-0.07116052638545504,-0.0678107430935318,-0.05318513224656566
0.0,-0.38147066438450705,-0.3381863976279681,-0.31016658021917054,-0.2879540811705695,-0.29135699368179907,-0.018503428506530056,-0.23826995934872236,-0.3578912179541257,-0.3568135124257086,-0.3598285310062376,-0.3432745474105485,-0.32944443085055375,-0.3218269434168028,-0.27127302426509065,-0.2665583007056095,-0.277974915361674,-0.28673475947990007
0.0,0.6678657002553882,0.6260517899414224,0.6321180029188288,0.6331635907320206,0.6408882844554231,0.6371726298058533,0.6061225295775594,0.6429476256086835,0.607186489892231,0.6469587450984053,0.6420118310385465,0.639799770961915,0.6400174736606166,0.639543333018156,0.6347689325266422,0.6357912691618974,0.6326129603541567
0.0,-0.14473549542219694,-0.14720287187831788,-0.1480600819837761,-0.12560491473868765,-0.12693779070634983,-0.11682566213468437,-0.12238733437123338,-0.000843265100732779,0.0043066376993534106,-0.1459691836502574,-0.1466661497614303,-0.14140084100574463,-0.13850823094586567,-0.13489446947733544,-0.13310773589074945,-0.11657467704199735,-0.10314341984851394
0.0,-0.07891190869936271,-0.07850827473422763,-0.08032162184240946,-0.1045372984898156,-0.10648160975479522,-0.09991196512225803,-0.09967684223230741,-0.03919795356900631,-0.031720908252974175,-0.07871009171679516,-0.07924726842533326,-0.08556977594145385,-0.08975214270412211,-0.0914454464404781,-0.09262136012502516,-0.0859434343055228,-0.07991870918857295
0.0,-0.14817322825329637,-0.05060587372982861,-0.05054915215907907,-0.021800494364909995,-0.047416082003225946,-0.03994607678249845,-0.36760819219077084,-0.38113836122971767,-0.45868429576940173,-0.09938955099156249,-0.08310941804740135,-0.06778218712677851,-0.063708966102068,-0.05974848454880641,-0.10372844278337276,-0.13840468258916588,-0.17399130627585876
0.0,-0.5995490004104622,-0.5865207668894923,-0.5755036762933445,-0.564261133121944,-0.5513982858245763,-0.5327991621919226,-0.583841720735144,-0.5086401945509105,-0.6319494266259094,-0.5930348836499773,-0.587191147864433,-0.5814586441788108,-0.5754465725079638,-0.5683386707886237,-0.5705533922095551,-0.5628142425022246,-0.5704959296270784
0.0,-0.06185976693024686,-0.03286622870158462,-0.02377752345818339,-0.012620455695794883,-0.023414026913707184,-0.016890210889504792,-0.022152415816467222,-0.013659098732021632,0.002055972122006214,-0.04736299781591574,-0.03950117303000496,-0.03278099369645244,-0.030907600339903384,-0.028571368764836954,-0.027654375486498423,-0.025904965892188825,-0.022798195001722713
0.0,-0.09549216760106231,-0.061492692388688305,-0.061097500546186984,-0.06739356383950706,-0.06648351104348173,-0.05874143184838644,-0.06282386772878763,-0.06420746633774202,-0.02660499284716826,-0.07849242999487531,-0.07269412017864586,-0.07136898109386117,-0.07039188708378527,-0.06845014454455213,-0.06764639071372863,-0.06721652516673031,-0.06270413268677896
0.0,-0.2673726591385626,-0.27079483734793597,-0.20713064840444628,-0.2108994199346355,-0.18748904913940123,-0.19251722618565034,-0.21827797922702563,-0.12169257364493868,-0.167128735402806,-0.2690837482432493,-0.2484327149636483,-0.23904939120639512,-0.22873732279299636,-0.22270064002510534,-0.2220688313396654,-0.20952179912782454,-0.20481145871393358
0.0,-0.1561795196979499,0.0870558937923287,0.10094138123414365,0.10353603437157705,0.10406688932101815,0.1250217712111389,0.09752294078765689,-0.10681391186249489,-0.09066994812407614,-0.034561812952810606,0.010605918442840812,0.03383844742502487,0.04788413580422353,0.06074040837204275,0.06599505585998763,0.044393934894677314,0.029386836781482486
0.0,0.3532968159042631,0.3854830783160943,0.3680030967386208,0.3647229117649561,0.3580037083097629,0.3775368932046343,0.377002642471318,0.3874951884153529,0.39495366102522544,0.3693899471101787,0.36892766365299273,0.3678764756809836,0.36590192220673945,0.36784108403972193,0.3691498781013785,0.3714430418906253,0.3740553329055809
0.0,0.9025278200656642,0.9483102482149607,0.9475836593762565,0.9478980079078899,0.9490095864749086,0.9576611662269985,0.95247421228074,0.9462872660280646,0.9435953500560194,0.9254190341403125,0.9328072425522939,0.9365799338911929,0.939065864407936,0.9421650813777798,0.9436378143639169,0.9439689958219354,0.9439274796257224
0.0,-0.21147179782019052,-0.20695370390011916,-0.23990382322248285,-0.1957712925411268,-0.2247064090174223,-0.19131785096857926,-0.2065860576133216,-0.19574487716085695,-0.14834209845511245,-0.20921275086015484,-0.21944310831426417,-0.21352515437097982,-0.21576140530026833,-0.21168747957832015,-0.2109587050118918,-0.20905697653051245,-0.20231087896657912
0.0,-0.224280228287011,-0.2622628037714324,-0.2949379847111327,-0.295528791117531,-0.29080620588936196,-0.2898152709300364,-0.3269805926993003,-0.3523116730331147,-0.32028518830014574,-0.2432715160292217,-0.26049367225652537,-0.2692524519717768,-0.2735632027552938,-0.27627188078441756,-0.2835159824865437,-0.29211544380486504,-0.2952454154154518
0.0,-0.13002819957410033,-0.11890456640738085,-0.14547708248667363,-0.12225947263220757,-0.11656966583277162,-0.13400408144764614,-0.12243192559938242,-0.10795780753718333,-0.08413283128055458,-0.12446638299074059,-0.13146994948938492,-0.12916733027509059,-0.1266477973866268,-0.12787384473013,-0.12709642771145177,-0.12470410018966822,-0.12019618142198893
0.0,-0.08421752457191009,-0.06069044432620968,-0.08843743519538123,-0.09752793879223508,-0.07672022535772546,-0.06780033848215544,-0.07736253430307555,-0.08286977454896757,-0.07864194638877425,-0.07245398444905989,-0.07778180136450034,-0.08271833572143403,-0.08151871364869231,-0.07923231778760284,-0.0789652058612418,-0.07945327694720752,-0.0793631291073816
0.0,-0.16106661031385217,-0.16033920312909264,-0.18035138948684243,-0.2138107609709229,-0.0026067977405532794,-0.03913376953671935,-0.14251174408305994,-0.15344008473133597,-0.1693942172752822,-0.16070290672147242,-0.16725240097659574,-0.17889199097517752,-0.14363495232825269,-0.1262180885296638,-0.1285457536087204,-0.13165754499904733,-0.13585050858529565
0.0,-0.11567060558079437,-0.14976706894463782,-0.15225710257075592,-0.05670630977475041,-0.05791528834516155,-0.05277272693443616,-0.09776178253784962,-0.22312492569527292,-0.18120841822130196,-0.1327188372627161,-0.13923159236539603,-0.11860027171773463,-0.10646327504322002,-0.09751485035842271,-0.09755012638405512,-0.11324697629795735,-0.12079824762277343
0.0,0.4281566662825149,0.38975800287231543,0.4004125426435716,0.4367824453458197,0.43723237905246104,0.41666020751710847,0.4043564467995668,0.3323079166123139,0.3315287185675361,0.4089573345774152,0.40610907059946727,0.4137774142860554,0.4184684072393365,0.4181670406189652,0.41619409864476536,0.40570832589070893,0.3974661472992453
0.0,0.36605515072335587,0.11683237762257354,0.11893066076876574,0.04102749320509447,0.039186815487906146,0.04908048320096009,0.055819884321816726,0.028506665229035222,0.022521428600697557,0.2414437641729647,0.20060606303823172,0.16071142057994742,0.13640649956153916,0.12185216350144264,0.11241898076149608,0.10192994131993847,0.09310677324002281
0.0,-0.2189012129163196,-0.21258224460873085,-0.23567860104422134,-0.25598470248770744,-0.3495756538415965,-0.23886229341255383,-0.18961815997476958,-0.1913683798543638,-0.22608605909943175,-0.21574172876252523,-0.22238735285642394,-0.2307866902642448,-0.25454448297971516,-0.25193078471852165,-0.2430289811836999,-0.23657140601753288,-0.2354063674710772
0.0,-0.1363161556569863,-0.1882072071477292,-0.187689064196781,-0.2126090728344521,-0.15642501368197995,-0.1587236694314183,-0.16651439024112477,-0.2472596489632859,-0.1898344941547029,-0.16226168140235775,-0.1707374756671655,-0.18120537495898714,-0.1762493027035857,-0.17332836382489114,-0.17235493902721025,-0.1817180277692197,-0.18261985736760672
0.0,-0.09981986500972898,-0.07606678669619071,-0.026361999801227526,-0.021059468072787774,-0.03607770904037397,-0.10741332778258275,-0.07263358353220155,-0.04932600127798961,-0.05859705970825467,-0.08794332585295984,-0.06741621716904907,-0.05582702989498375,-0.05187716572406179,-0.06113319273381529,-0.06277610570501332,-0.06109484265163537,-0.06081731121348196
0.0,-0.18766982431956292,-0.1580673810922525,-0.1143157889158194,-0.12295745868672188,-0.1362566945570188,-0.12530381110713856,-0.10894411688164488,-0.08749629163277442,-0.09441894425969416,-0.1728686027059077,-0.1533509981092116,-0.14575261325358918,-0.1438534295142751,-0.14076182644641902,-0.136216439365737,-0.1301264208991167,-0.1261589234947364
0.0,0.37735140893914587,0.3872972349347278,0.37685413129365514,0.36036552974260855,0.29203646153690993,0.2081797104729679,0.17896942778857014,0.17279441373669702,0.14312473401763326,0.38232432193693683,0.38050092505584293,0.37546707622753434,0.35878095328940945,0.3336807461533359,0.31157912924408365,0.29423103980566034,0.2774414502736573
0.0,-0.14487988263689106,-0.17439443223388465,-0.17930966542436938,-0.1906546746231777,-0.21560426793454796,-0.12931069348618013,-0.17157690658924507,-0.20280709286624082,-0.18497961872254698,-0.15963715743538787,-0.1661946600983817,-0.1723096637295807,-0.18096858457057413,-0.17235893605650845,-0.1722472175611851,-0.17606720197431708,-0.17705747050189818
0.0,-0.14776823287961066,-0.22474338199280103,-0.223986202538615,-0.24070092205085636,-0.22468062961663066,-0.25809236302325295,-0.27596448772808074,-0.3518609447744943,-0.35011943752696045,-0.18625580743620584,-0.19883260580367557,-0.20929968486547076,-0.21237587381570275,-0.2199952886836278,-0.22799088854712107,-0.24347464557554271,-0.255324066903478
0.0,-0.15318562907428615,-0.25947256434345367,-0.25922640462754953,-0.10886504962565642,-0.10649258095303969,-0.09425316879650494,-0.10408754357525096,-0.07697022066465267,-0.05802255105877971,-0.2063290967088699,-0.2239615326817631,-0.19518741191773645,-0.1774484457247971,-0.1635825662367484,-0.1550832772851059,-0.14531914520754927,-0.13561952363546376
0.0,-0.09239784618778275,-0.07381699509838983,-0.06573452978035699,-0.07701071259739026,-0.12367786603875736,-0.14612607526368232,-0.07331452405902303,-0.04009855252320978,-0.05438694848821177,-0.0831074206430863,-0.07731645702217653,-0.07724002091597995,-0.08652758994053543,-0.09646067082772658,-0.0931540784321975,-0.08652213769357404,-0.08295156111520047
0.0,-0.03904844489859252,-0.06508352699499603,-0.05732959132012341,-0.07422983645234728,-0.0857930269538553,-0.11304104044288295,-0.05297919082973619,-0.09447136445137094,-0.0578126909054108,-0.05206598594679428,-0.053820521071237325,-0.05892284991651481,-0.0642968853239829,-0.07242091117713291,-0.06964352255607623,-0.07274700279298807,-0.07108763480547949
0.0,-0.1101880563640709,-0.07792558921070669,-0.02088655250309529,-0.010612690563535948,0.0158509886182841,-0.030379224855100834,-0.05099104130109097,-0.02021561413730938,-0.054106378418083315,-0.0940568227873888,-0.0696667326926243,-0.05490322216035221,-0.04075238000462495,-0.039023520813037595,-0.04073316659704523,-0.038168472539578245,-0.03993935097052325
0.0,-0.1938849298109103,-0.11691601065066098,-0.09034101191727233,-0.10171010645227892,-0.07034861297315047,-0.06340180040557954,-0.09888772873556903,-0.10605740030479392,-0.08740296807284605,-0.15540047023078563,-0.1337139841262812,-0.12571301470778062,-0.11464013436085459,-0.1061004120349754,-0.10507002870648878,-0.10519345015627693,-0.10321672992478462
0.0,-0.09300761508403098,-0.06122098679535144,-0.06379044104606407,-0.05590700792318559,-0.12031601224315139,-0.15422790866781433,-0.09878612359113717,-0.11926183685096249,-0.07295275329485035,-0.07711430093969121,-0.07267301430848216,-0.06848151271215802,-0.07884841261835669,-0.09141166195993296,-0.09246515647867641,-0.09581474152521217,-0.09327452061072752
0.0,-0.035085044406237866,-0.052475730562522034,-0.04483960235198817,-0.061840575013173193,-0.070951480983622,-0.09062722947472565,-0.10332361790492733,-0.07602404962562428,-0.05049451091319867,-0.04378038748437995,-0.04413345910691602,-0.04856023808348031,-0.053038486663508654,-0.05930327713204483,-0.0655918972424566,-0.06689591629035258,-0.06507353791511325
0.0,-0.1601122735057922,-0.13420021769148216,-0.15484513763958588,-0.18704420318140927,-0.18931879683808756,-0.2621109800959543,-0.2689034173744901,-0.25184055718083115,-0.24676604514030637,-0.1471562455986372,-0.14971920961228677,-0.15905045800456738,-0.1651041257712714,-0.1812719348253852,-0.19379071804668588,-0.20104694793845404,-0.20612684762754874
0.0,-0.18826124169996195,-0.13316616551393384,-0.14526329237142982,-0.05784510626832837,-0.058660069270665735,-0.06663889899578483,-0.07179804240024054,-0.11381061990613665,-0.1190942473096424,-0.1607137036069479,-0.15556356652844186,-0.1311339514634135,-0.11663917502486394,-0.10830579568668408,-0.1030904023600493,-0.10443042955331021,-0.10605974263734712
0.0,-0.17406116030215885,-0.16643259591481513,-0.14025460568921527,-0.1448600757845808,-0.1731387394187685,-0.21668236265791027,-0.15534069315032523,-0.15591912801382854,-0.17601212817115727,-0.170246878108487,-0.16024945396872975,-0.1564021094226925,-0.1597494354219077,-0.16923825662790812,-0.16725289041682484,-0.1658361701164503,-0.16696683212252886
0.0,-0.057502521187755104,-0.06875449445612038,-0.06229266800143287,-0.0749798296686509,-0.08315893876488048,-0.099630475099115,-0.11088442854207015,-0.14809881024150545,-0.09783606749260487,-0.06312850782193774,-0.06284989454843612,-0.06588237832848981,-0.06933769041576794,-0.07438648786299244,-0.07960047938857498,-0.0881627707451913,-0.08923758149490392
0.0,-0.10333464521437802,-0.08414076574183905,-0.0967634161504626,-0.0802733765699413,-0.05427865519519198,-0.05872352421442925,-0.06371025075971361,-0.036059201161708056,-0.03867605949660355,-0.09373770547810853,-0.09474627570222656,-0.09112805091915524,-0.0837581717743626,-0.07958573051437369,-0.07731780483513653,-0.07216047937595797,-0.06843998827825193
0.0,-0.0656163604282109,0.0005133349922025743,-0.006013227083454045,-0.025499473182031995,0.0007519769076453908,0.0073682530952543235,0.04606757340681383,0.04313132706855066,0.027132799657113543,-0.03255151271800416,-0.023705417506487456,-0.02415393142537359,-0.019172749758769793,-0.014749249283099107,-0.006061131755968688,8.792559709623095e-05,0.0030929116037648214
0.0,-0.0960551744640902,-0.09106123022775953,-0.10094294430972839,-0.07736812659630271,-0.11472405326662934,-0.1271804066748947,-0.044506805170707334,-0.054133731424978335,-0.06404132253599905,-0.09355820234592487,-0.09601978300052605,-0.09135686889947021,-0.09603030577290203,-0.10122198925656749,-0.09311982010144461,-0.08824655901688633,-0.08555708829678774
0.0,-0.06163010457626904,-0.06835989451145184,-0.06257841870296597,-0.07053974775982769,-0.07583720695659758,-0.09166960772106703,-0.10358999999587298,-0.14465729815820377,-0.11577149263208027,-0.06499499954386044,-0.06418947259689561,-0.06577704138762863,-0.06778907450142242,-0.07176916337136319,-0.07631499717486458,-0.08485778479778197,-0.08829264122381512
0.0,-0.04924362694268097,-0.027618055554288343,-0.036523474255840155,-0.019115446388622448,-0.03070971288650007,-0.07284298603481007,-0.07412589107236725,0.020505088974824504,0.025766408073759378,-0.03843084124848466,-0.03779505225093649,-0.03312515078535798,-0.032642063205586394,-0.03934221701045701,-0.04431131330501562,-0.036209263020035604,-0.02932307734294727
0.0,-0.08490415857735464,-0.04938909494449133,-0.0590828709386865,-0.08729471941171488,-0.0896754867971955,-0.1001007887757132,-0.1023908017947592,-0.04281147822790887,-0.0441146377503301,-0.06714662676092298,-0.06445870815351082,-0.07016771096806183,-0.07406926613388856,-0.07840785324085935,-0.08183398874855932,-0.07695617493347802,-0.07330711524646158
0.0,0.5174422139280918,0.5201728774463604,0.5116887758868046,0.4991708923451259,0.5927008012584106,0.5658941947726096,0.5620355214588744,0.5476689067111981,0.526248579138192,0.5188075456872261,0.5164346224204189,0.5121186899015957,0.5282351121729587,0.5345116259395671,0.5384436110137539,0.5395967729759344,0.5381136403272965
0.0,0.2080386105521635,0.19856083563079696,0.203222387868692,0.19785176054744746,0.19500871037104045,0.18331079397039013,0.1702436650641774,0.1300218390179175,0.1604719755378486,0.20329972309148023,0.20327394468388416,0.20191839864977498,0.20053646099402805,0.19766551649008843,0.19374810914352972,0.18578232537782818,0.1829700642844971
0.0,-0.13464577965773386,-0.11562851042170241,-0.12769595249322108,-0.11887329863159377,-0.12772600908942183,-0.1110959515180987,-0.11052729642607172,-0.11688618747560564,-0.0915327425349245,-0.12513714503971812,-0.12599008085755245,-0.12421088530106278,-0.1249139100587346,-0.12261091696862862,-0.12088468546254906,-0.12038487321418113,-0.11717908091648595
0.0,-0.10481781632758569,-0.07976294704069836,-0.0827627791600899,-0.11224407577523841,-0.11762593002587156,-0.11318031188958384,-0.0936680797923329,-0.09947724708097122,-0.06056589926292484,-0.09229038168414203,-0.08911451417612465,-0.0948969045759031,-0.09944270966589679,-0.1017323100365113,-0.10058027714448582,-0.1004423983865465,-0.09601167626169965
0.0,-0.21373718684235932,-0.19708382177738767,-0.18906083622823905,-0.18816655645073416,-0.19813757294151463,-0.09375163045817606,-0.1795016976523074,-0.20068737913857337,-0.20818320742452803,-0.2054105043098735,-0.1999606149493287,-0.19701210032468008,-0.197237194848047,-0.1799896007830685,-0.17991990033581692,-0.1825158351861615,-0.18536776543486888
0.0,0.4237855738589127,0.39070474242111825,0.3946811999005975,0.3912838048008754,0.3927179272146793,0.38722784457023196,0.36642582110959465,0.39951632033905826,0.37185515504718925,0.4072451581400155,0.40305717206020947,0.40011383024537595,0.3986346496392366,0.39673351546106916,0.3924038448394299,0.39329290427688346,0.3909109321402508
0.0,-0.1539543811854246,-0.14745309266730028,-0.15228095735249522,-0.13269132105965567,-0.1350140876088889,-0.11545589741763466,-0.11912597217616003,-0.033276621400325335,-0.036542251175274404,-0.15070373692636244,-0.1512294770684067,-0.14659493806621893,-0.14427876797475292,-0.1394749562152332,-0.1365679584953656,-0.12365654135848558,-0.11397717578257323
0.0,-0.11732812078163149,-0.09603737007725692,-0.09670816105281174,-0.1160107641117306,-0.12207501601370656,-0.11734723414249112,-0.12115127530871414,-0.08981834196811636,-0.09366312683794274,-0.1066827454294442,-0.10335788397056671,-0.10652110400585768,-0.10963188640742745,-0.11091777769660473,-0.11237970592690608,-0.10955953543205736,-0.10779326781048908
0.0,-0.1499187065999328,-0.10186867726393083,-0.1035538361252326,-0.0973818779252999,-0.1180710503095503,-0.12706307382791832,-0.2731150163291338,-0.28137368379885175,-0.3068598025235606,-0.1258936919319318,-0.11844707332969874,-0.11318077447859903,-0.1141588296447893,-0.11630953700864415,-0.1387103197687141,-0.1565432402724813,-0.17324508052260124
0.0,-0.38442718272316406,-0.3821421945432318,-0.37506839549518445,-0.3719527168794265,-0.3671263376666227,-0.362899170233304,-0.3960859358024682,-0.32077323525859225,-0.4249202152313983,-0.3832846886331979,-0.3805459242538601,-0.3783976224102517,-0.37614336546152594,-0.3739359995901556,-0.37710027619191455,-0.37005939607524924,-0.3761550426481547
0.0,-0.08980707284459069,-0.05783251011973975,-0.05608261618692692,-0.044015900444041633,-0.05203163193003013,-0.040442481910511724,-0.04355475256130392,-0.04307199234959061,-0.03181047988773031,-0.07381979148216522,-0.06790739971708579,-0.06193452489882475,-0.05995394630506583,-0.05670203557264014,-0.054823852285306396,-0.05335486979334192,-0.05096104869271841
0.0,-0.1231926273024475,-0.08070528249099676,-0.08072440761157637,-0.08849057985764061,-0.09185564074350855,-0.08586284877754899,-0.09147553623973766,-0.0987547322146551,-0.07934996323285577,-0.10194895489672212,-0.09487410580167355,-0.09327822431566532,-0.09299370760123396,-0.0918052311306198,-0.09175813186049378,-0.09263270690476395,-0.09115684649677416
